ID,name,region
1378,Snoc,VIC
5239,Zyzz,NSW
1621,Miracle Penguin,NZ
4146,Banshee,SA
3238,Tom,VIC
1930,THRILL,QLD
5906,EZMac,VIC
1082,Josiah,QLD
5390,20XD,TAS
3598,Rush,WA
4030,Connor,VIC
4121,Super,SA
2096,Con,NSW
1613,cAKE,QLD
3556,AND,VIC
15163,Cowboy trickshot,WA
3764,Rick,VIC
3277,Mat,NZ
4676,Dan,VIC
5905,GotMilk,VIC
5062,Scott/Max,QLD
4026,PAC,VIC
4049,Justyboy69,VIC
4338,Bee,VIC
9582,GorillaDickDaddy,QLD
4357,Olah,NSW
2694,Nido,VIC
18921,HavocDog,SA
19575,ricyfood,NZ
2572,Chins,TAS
2564,Sam Drew,QLD
4383,Carlos Zos,ACT
5046,Boomer,WA
15586,Slash,VIC
1125,Nikes,SA
13858,arch,VIC
3546,iDeeKay,NZ
1855,KDOS,QLD
1864,Conan,VIC
7977,Maccamass,VIC
16487,Pinkie,QLD
16846,miffy,WA
9572,Kief,NZ
4331,Jacob,VIC
4118,coindoughnuts,SA
3933,Doom,VIC
15242,Michael,SA
5043,ThomKing,WA
15658,Faelyon,SA
4972,TmTa,SA
1756,James,SA
4050,CacaLongGhet,VIC
4202,Bryn,NSW
3312,Byrn,NSW
4109,KillJ,SA
2224,Jarr,WA
8278,Gong - Ethan Bradbury,NSW
1567,Pugnator,SA
1748,Mushiman,SA
3550,Matt,NZ
5192,PhilDaRed,QLD
3189,Munby,VIC
4353,Brandon,WA
4539,Plague,VIC
9577,Joshie,QLD
19582,Zoditick,QLD
18607,Jjef,SA
2750,Kewlkid,NSW
5040,Clover19,WA
13877,lagan,NZ
5700,Imlah,QLD
1167,Crashoverride,QLD
1412,davinchau,WA
5112,Hero,VIC
3853,Trip,NSW
4016,Bing,WA
4620,Crandall,WA
15257,kmw,NSW
3011,Setsulko,QLD
3063,Brian,VIC
15441,IntenseQuack,NSW
16088,Sourapple,QLD
17055,MikeTu,NZ
17509,Joeyboi,VIC
8104,E-1,NSW
15446,Jerry Swan,NSW
15483,Asian Turk,NSW
3429,420XX,WA
4796,Demon,NSW
1325,Rhastingo,QLD
8236,Gong - Riley Grogan,NSW
8339,Gong - Will Mark,NSW
2189,Azza,NSW
3106,Slothina,QLD
4143,Von-Icht,SA
1119,Nix,VIC
1792,CTRL,QLD
4733,Kss,QLD
3737,Chex,NZ
2913,Moonups,WA
4316,Deniz,VIC
4229,Dodo,WA
2255,Fahkim,QLD
4145,Peldogg,SA
4111,Legend,SA
4313,DN,VIC
2289,Rimey,WA
6975,Birdseed,NSW
10666,SquigeyLuigi,ACT
2435,Pat,NSW
3396,Harry,VIC
15477,Hytek,NSW
5119,JACS1818,VIC
5076,TRC,SA
1534,Lucas,NSW
1361,Generic,VIC
3652,Penwick,SA
15409,HikerNob,NZ
2242,CHKN,NZ
2111,Steve Buscemi,NSW
4360,Pisshead,NSW
2852,Shomtan,WA
1967,JHeards,VIC
1914,RosalinaSama,WA
1373,Mavrek,VIC
1767,TweetyPurd,VIC
1675,Andy,VIC
4119,solar+lunar=pikachu,SA
4356,CTR,NSW
3967,Rob Dogg,VIC
15158,Computer+,VIC
1124,Mozza,SA
3989,Xenon,SA
6963,Green,VIC
3713,Wanye,WA
1171,Invisi,NSW
1685,Nacht,TAS
2700,Iyavana1,VIC
4252,Dwayne,VIC
17557,Osven,VIC
4475,Mighty_Mike,NZ
2142,Donato,NSW
1416,Copycat,WA
17620,Chayme,VIC
16194,CORG,NSW
1947,Trunkle?!?,QLD
3375,DI,VIC
2493,Alex - Gametraders,NSW
1054,Ken,QLD
5406,Conor,TAS
3448,Dylen,NZ
4449,Andrew,VIC
3986,Derp,SA
4033,CoDex,VIC
3473,DarkD4n,VIC
5778,Cake,SA
1527,1carus,QLD
1282,Tux,VIC
3087,s_f,QLD
4261,Ilikesmallboobies,VIC
1992,Grur,QLD
2401,Bryan,NSW
17941,Rhasta,NZ
17211,Fidilduck,VIC
2506,Christien,NSW
5403,AyyLmao,TAS
15636,L33,SA
4808,Styx,NZ
4388,S2 Kevin,SA
1462,Weeg,VIC
4296,Hamish,SA
1835,Sceub,QLD
8126,Ned,NSW
9468,sinatra,QLD
16263,Trace,SA
19361,Andrew Chua,NZ
8106,VT,WA
1629,Glint,QLD
4434,Jann,ACT
15140,Delve,QLD
15482,Primed,NSW
5273,Alfonzo,VIC
4018,Chronic,WA
4138,dunnanddusted,SA
15173,nothx,NSW
8091,Danny,QLD
1913,the heron,WA
3155,droolz,VIC
3539,Ben,NZ
4666,Azz,VIC
15578,RTPI,NZ
1641,Fank009,NZ
19537,Garfield,ACT
2758,Eros,QLD
1884,Kiwicha,NZ
12802,TronzZ,NSW
1852,Zonks,VIC
5900,Bringa,NSW
3726,Met,SA
3400,Sadboy,VIC
1642,Danog,VIC
11708,Rainer,NSW
2520,ft,ACT
18173,Ash,ACT
18390,sleepiiibunniii,NZ
1243,Killy,NSW
5131,Stral,QLD
4093,Feq,NSW
16892,beachnik,NZ
19595,lewdelli,NSW
4569,Cameron,ACT
3548,Razl,NZ
3655,Reagan,SA
1712,MapleMage,ACT
4127,NsaibotJr,SA
11781,Blue,NSW
4291,Chrissydawn,SA
2088,Vincent Tenia,NSW
3160,Dactyl,VIC
2813,Julian,QLD
3789,Gringle ,NZ
3758,Jack,VIC
5041,Dyco,WA
5477,Fair,VIC
5047,OlJimGrizzigsby,WA
5087,Serenity Now,QLD
4637,Daddy Ganny,VIC
5120,Dean,VIC
1551,Boduj,SA
1509,Pudge,VIC
1297,bylim,VIC
5274,Tyler51060,VIC
2887,Jabroni,NSW
4116,Jazza,SA
4054,NogatCentered,VIC
2215,Murkiri,VIC
1426,Simon,VIC
2004,Thorpenado,NSW
1722,Zua,VIC
17287,Filler,NSW
2553,Tyran,QLD
6929,Binks,NZ
1463,Dusa,VIC
5364,Jakalanche,QLD
5240,Lush,NSW
4948,Mage,WA
3955,Alex,NZ
4609,Helium,VIC
3535,Pen Ninja,SA
4343,Wulfis,VIC
4483,Pork,QLD
1809,Cerphres,NZ
16432,Yes,WA
5168,Pattata,QLD
5404,LF222,TAS
1470,Crimson,QLD
5425,hambo,QLD
5393,Breadstick,TAS
3825,Butch,SA
3951,Tuke,WA
3698,Marlon,NSW
8127,OJ,NSW
19212,Levron,NZ
4432,Troy,VIC
19819,Rabbit,VIC
4361,GBZY,NSW
4236,Lan,VIC
4201,Juno,NSW
2444,Joey,ACT
1669,Bigfatelli,QLD
3603,Pres,VIC
19775,Fake Gucci Sandals,VIC
5048,Spax,WA
5752,PGA,VIC
5475,LooseGoose,VIC
15053,Spoo,NZ
1510,Lincoln,VIC
15136,Fiskit,VIC
5382,Sharp,TAS
18966,Chief,NZ
2571,Boopleshank,TAS
4482,Jonti,NSW
4295,Fergy,SA
5761,British Rice,NZ
8322,Gong - Jackson,NSW
5366,Zubola,NZ
4084,I.b.b,NSW
2071,Lachlan,NSW
1732,BLU,SA
8469,2tung,NSW
17083,Sodaman,VIC
16978,IcyK,NZ
2456,Buttsy,NSW
2095,Uber,NSW
2659,Kenlith,QLD
4139,xxx_weedsnipars69_xxx,SA
4725,Calamity,ACT
4734,Fluidity,QLD
5433,Streetsy,TAS
1474,Tears in Rain,WA
1659,Vasi,QLD
1645,jafanz,NZ
3308,Unleashed,VIC
15176,Parranoid,NSW
4246,Jake,VIC
4250,YungNess,VIC
1580,GIRL,QLD
5044,Valheru,WA
3979,chumz,NZ
3393,Daktyl,VIC
11775,Adeptus,ACT
18314,Heimlich,VIC
1604,Pimp,QLD
8321,Gong - Tom L,NSW
4297,Beans,ACT
17511,Mongo_is_me,VIC
4186,Punchkillian,NZ
3935,Julz,VIC
1976,The Sharpness,VIC
3237,Nick,VIC
1794,KSutto,QLD
1161,Scrail,QLD
4836,Argo,VIC
4467,Heyeze,VIC
17328,Ludovician,VIC
16049,MetaBhreat,QLD
8210,Gong - Nicholas Jovanovski,NSW
2235,Seeton,SA
4468,Plaege,VIC
4151,Bill,WA
10670,JHFly,ACT
2131,MOO,NSW
2734,Bloom,ACT
3553,Frisco,WA
15418,Opal,NZ
15142,Lucijutsu,NSW
5577,Sadbois,VIC
1362,Hobs,VIC
3394,Andas,VIC
5160,Glyph,QLD
4332,Tap,VIC
18145,Eggcellent,VIC
16394,dunkMATTic,VIC
4240,Kweh,VIC
18950,OEW,NZ
12803,It's Kyle,NSW
8296,Gong - Frothy,NSW
4572,Remy,SA
1535,Enn,NSW
1217,Zen,QLD
1120,Btmans,SA
5430,Hitmonsteve,TAS
5377,Nabb,NZ
1465,LiFT,QLD
3613,Medim,VIC
3449,Jimmy,NZ
9552,chats,QLD
4618,PekingJ,NZ
17338,Viiv,NZ
4125,gettinitdunn,SA
4132,Riddim,SA
3140,Streets,VIC
4113,Little,SA
4051,Lucy,VIC
3168,Gibb,VIC
8350,Gong - Lena,NSW
17405,JBAE,QLD
10601,HughManChu,NZ
4097,Snow,NSW
3338,Updown Moons,WA
1403,Mar,VIC
1402,ChuJelly?~,WA
5767,LAZY,NZ
5526,Grimz,NSW
3656,Dubs,SA
3856,LenNox,NZ
2368,Chris G,NSW
5446,Dreep,NSW
17812,LargeMarge,TAS
16879,Savaii,NZ
18141,botmij,VIC
3139,Snackboy,VIC
8233,Gong - Mitch Honer (CP),NSW
4098,Linkitivity,NSW
1241,Numl0cked,QLD
1197,JuicyPenguin,QLD
5317,Flood,NSW
3391,RoyToy,VIC
3362,Double A,NZ
4617,Gianni,VIC
10681,Andrew,ACT
15103,Slothmaw,NZ
4367,Moast,VIC
16601,shockwave,VIC
15723,Ozz,NSW
2634,Cassius,WA
1847,Jorah,VIC
15076,Trent,WA
5539,bombin0,VIC
5797,Jim Hawke,VIC
3611,Hui,VIC
3811,Dylan,WA
2128,Brin,NSW
3013,BBQ,QLD
4129,Illuminati,SA
4120,Fire Chief 20,SA
16481,Ishy,SA
3929,bobbing,VIC
1563,Leuwin,SA
1887,Kefe,NZ
8478,Rren,VIC
8143,EAZY,VIC
1438,Ben,VIC
15549,jyetheguy,WA
3984,Hellfire,SA
4775,Brodire2012,QLD
3450,GreenLightn1ng,NZ
3755,N/A,WA
3835,LL Kent clark,QLD
3305,Luke,WA
5841,Big Pop,QLD
5169,CANADA,QLD
5298,Ash,NZ
1199,Mesey,QLD
1181,Ed32,ACT
6934,Dawr,NZ
1670,Nommad,WA
1315,Tomo009,VIC
19800,Hikraki,QLD
15005,NRC,WA
15239,EWF,SA
16941,Reno,NZ
17820,Egg time,NZ
18316,Spacie Zane,VIC
3152,Kant,VIC
4369,Forrest,NSW
4150,MEDS,WA
4781,KiwifruitKoala,QLD
15919,fireproof,NSW
4650,Soul,WA
3517,Kevin the Pumpkin,SA
3750,Marcus,NZ
4674,Magnum,VIC
1317,Juci,VIC
1709,Cream,WA
10675,Yuka,ACT
2820,Royza,QLD
2811,Thelly-H,QLD
8397,TheLegend27,NZ
8473,Rubberdougy,WA
8246,Gong - OlioTS,NSW
19066,N/A,NZ
19272,Charles,WA
8262,Gong - Harry Wright,NSW
13906,cffx,VIC
15934,Victor,NZ
1409,Dave&,ACT
5640,Kingo,NZ
3790,Dylan,NZ
3406,Rousd,VIC
4541,Wheat,VIC
4511,Alex,VIC
4610,DFaz,VIC
3282,Moo,NZ
15817,Wilson,WA
4904,TheWalshinator,VIC
5095,ANDY_WARB0UND,NZ
5554,Dib,NZ
5399,Kibble,TAS
1451,Cheezy,VIC
1585,Neeson,VIC
1517,Magnus,VIC
4404,Wimplo,QLD
4152,762,WA
1293,HopeDealer,QLD
15464,Sweggington,NSW
5079,Welp,VIC
5113,Tibbers,VIC
2962,Funkeh,NSW
3523,Alectro,SA
3358,jbee,NZ
1339,Ignis,VIC
1698,Nuffball,NSW
4242,MFN,VIC
2888,Promo,NSW
3230,AngusRoney,VIC
9532,Denholm,NSW
11713,Tinki,NSW
1838,Dixie Cup,VIC
17082,Andos,NSW
17282,Almenara,WA
13876,Momentum,NZ
1846,Mfrek,VIC
6976,Bruin,NSW
2535,Nubs11,VIC
4133,HappyFace,SA
3384,Collin,VIC
3536,Girls,SA
1376,Flow,VIC
4079,Flipper,NSW
3119,Harley,ACT
2850,Adam,NSW
1879,GORILLA-STRONG,NZ
13907,Yoda,VIC
13977,NoScrubUK,VIC
2544,TABS,NZ
2660,blasko,QLD
2628,GTG,WA
1654,krakoth,NZ
5428,mattyboi,QLD
5418,Harlsta,QLD
3754,Seven,WA
6964,shardsies,VIC
5871,Jai2Go,TAS
16889,SpaceApe,NZ
16940,Manbearpig,NZ
17058,Getty Images,NZ
5532,MatthewBrayPark,QLD
15702,BANDIT,NSW
3785,Dan,WA
3798,ethanol,SA
3612,Ldub,VIC
3157,EssGeeRoy,VIC
10623,UnoPro,WA
9446,Papi,QLD
2008,Buddfox,NSW
4205,Wololo,NZ
3398,Ruckus,VIC
4677,Llonghet,VIC
5374,HashSlash,NZ
18258,Hella,NZ
16001,Angry Mum,NSW
15952,Dr Goblin,NSW
1056,Dino,QLD
4405,Fantesticles,SA
3643,Han,WA
3782,Sheckle,QLD
2696,Jamball,VIC
13947,iBexal,NZ
8133,Coltrain,NSW
1933,SephPro101,SA
8329,Gong - Jordy M,NSW
5835,BigBoy,QLD
2706,Dombledore,QLD
2670,PP.D,NSW
2230,OKCOOL,WA
3483,Parzival,WA
4340,Braindead,QLD
1570,Lem,SA
1594,Gem,VIC
16477,Dynasty,SA
19494,Hadow,NZ
18007,Mr.Qwilliam,NZ
19777,Yug,VIC
3820,Bygboi,NZ
3952,FISH,WA
2726,PONGUS,NZ
4053,TK,VIC
4238,Drop,VIC
18579,Chèz,NZ
1787,Sable,WA
1868,KOKESHI,NZ
4114,fox,SA
3131,Sma,VIC
15572,OMEGA_SENSEI,NZ
4384,Jackdra,ACT
1237,Chef,ACT
1411,$wagBlood$,ACT
3187,Magnos,VIC
2254,Stern,QLD
2462,Mr Hands,NSW
8145,Qas,VIC
8309,Cabjoy,NSW
4264,Neo,NSW
3819,Navarre,NSW
15437,Juice,QLD
5234,NcyRocks,NZ
1216,Get That Rat,QLD
5100,Kapu_ti,NZ
4675,Pineapple,VIC
4377,Harry Wright,ACT
4225,Antz,QLD
17656,PBtechguy,NZ
3331,Leon,VIC
3086,Ace  QLD,QLD
3233,Bobby,VIC
3174,Mr.Enzo,VIC
8320,Gong - Jonathon,NSW
2120,Read,WA
2258,Trojans,NSW
16815,CheMarama,NSW
10669,cio,ACT
11769,Chef,NSW
2199,Zeus,NSW
2264,JERD,WA
8260,Gong - Michael Willis,NSW
8020,Lackle,ACT
3173,Taverra,VIC
3559,Hazzacka,VIC
4013,Andy,NZ
4973,Perl,SA
1313,Naga,VIC
5635,Humus,NZ
5540,Benji,VIC
1182,DGH,ACT
3978,end,NZ
2259,Despii,QLD
17171,Redward,SA
3336,Zef,WA
5061,Lux,QLD
3780,Wang,QLD
3756,I dislike Peach,WA
5447,Dozza,NSW
18965,CCP115,NZ
19666,Seal,NSW
5548,Green_Tea,NZ
5415,Joel,TAS
1653,massi4h,NZ
3684,Kuro,VIC
3714,Klog,WA
3185,TomsyTurvy,VIC
3010,Wiimotionl,QLD
8121,tioN,NSW
5256,Cornelius,VIC
4900,John Doe,SA
2552,Couttsy,QLD
4142,prediee,SA
4144,Smithie,SA
4358,Indecision,NSW
2538,Clover19,VIC
1924,Horde,VIC
9485,Virtual Livestock,QLD
12830,Joz.,QLD
4902,Ting,NZ
3095,Beeky,QLD
5518,Decles,NSW
5497,Strange,NSW
5427,dacka,QLD
3653,Hiya4321,WA
15270,ayylmao,VIC
5235,Spookety,NZ
3892,Tisk,NZ
8242,Gong - Pie,NSW
3165,ninga,VIC
15236,Yellow,SA
15480,Nattanyel,NSW
17198,Mosa,ACT
4359,Lube,NSW
4381,Alex Astudilo,ACT
2278,BigSizzle,WA
3796,Callum,SA
5485,OM: III,VIC
5549,Weyden,NZ
5355,Passen,NSW
16806,bean,NSW
16895,Lab Coat,NZ
17784,Kolpa,VIC
1492,Maxwell,QLD
3797,LoveChunks,SA
3161,Faym,VIC
4608,Riley,VIC
3116,WestonDeniz,ACT
4110,ShadoeX,SA
18519,Naga,NZ
4124,Paul,SA
1631,Hacno,QLD
12801,Poopoomagoo,NSW
8454,Rang,NSW
3385,Doctor Bondong,VIC
4387,Ryu Gosling,SA
2447,Galo,NSW
15012,OSU,VIC
3532,Benjamin Riches,SA
5231,Squadallama,NZ
1746,Hype,QLD
5864,D4C,QLD
1778,Futz,VIC
3925,Durry,VIC
2912,Uguubee,WA
3795,Spag,SA
3547,Line,NZ
2347,im23bro,SA
2815,FingerFrost,QLD
2769,Journals,NZ
9477,Shef,WA
4280,Ceilly,SA
3388,Dave,VIC
8109,Ewel,WA
5910,Red,NSW
2334,Vex,VIC
1595,Flex,QLD
11712,Will K,NSW
3288,Jack,NZ
4450,Cam,VIC
1657,P_Tang,NZ
1226,DD_,VIC
6937,Duke,NSW
5233,Keigat,NZ
5442,Prince64,NSW
1196,Cole,NSW
3743,Gavin,NZ
15241,Mash,SA
15447,Icey,NSW
3430,Archimedes,SA
3080,Milkshakefever,QLD
4464,laurence,VIC
8208,Gong - Haakon Thompson,NSW
8267,Savino,NSW
8144,BLAZING CHAOS,VIC
1468,PapaCheese,QLD
18191,hard3r,QLD
17466,Cosmo,SA
8033,The Solid Midget,NSW
1973,Will Smith,VIC
4362,Michael,QLD
4481,Reno,NSW
4131,Crystal1234,SA
4671,Titan,NZ
3098,VanillaThunder,QLD
4568,Jackal,QLD
5185,Deep Magic,NSW
3931,Johnald Mahogany,VIC
4819,Josh,SA
1123,SethT,SA
1591,ACrush,VIC
4538,Lappo,VIC
4452,CM,VIC
3190,Shablagoo,VIC
3821,juangorena,NZ
4126,LittleBloss,SA
3309,Jayd,VIC
3219,Plyke,VIC
3151,Scum,VIC
4466,Caleb,VIC
4354,Dunk,NSW
15227,Kai,VIC
16485,Vinosaur,NSW
16684,Migoss,SA
15197,Oatmeal,SA
2658,Necro,QLD
4134,Pelldogg,SA
4055,Royst,VIC
2166,Phokus,NSW
3469,Marln,VIC
3407,BBomber,VIC
3930,JumpSlash,VIC
5831,Paradise,QLD
1166,Emery,QLD
1191,Scoot,QLD
5414,Nameless,TAS
1319,Yosh,VIC
1528,Pure,QLD
15751,Cheekimelon,NSW
3953,Dean,NSW
5042,Hyde,WA
3791,Laura,NZ
1854,Naito,QLD
8482,Void,NSW
2731,Blaz,NZ
2566,Sep,WA
2076,Smiley,NSW
4141,No 1 Peach,SA
4279,Pichy,SA
4292,Born Avenger,SA
4294,Tobby,SA
4004,Nocebo,QLD
15640,Jordan,SA
1274,Daniel,WA
1519,Tim,WA
3712,KLUG,WA
3399,Aikaboy,VIC
4293,Emmeline Wolf,SA
4366,Vincent,VIC
17494,Aron,VIC
4135,FLY,SA
4315,Ellias,VIC
4406,Zangalang,NZ
8161,Gong - Matt De Jongh,NSW
18578,Slamdogg,NZ
16676,Lenti,VIC
2122,KingKettz,QLD
1630,Jazkat,QLD
4363,is it a banger?,WA
15644,Sloshi,SA
4122,Colihx2,SA
3019,Prunejuice,QLD
2626,Akay,QLD
2602,Pete,VIC
3807,Nojo,WA
4063,Yowe,NSW
5232,Yuya,NZ
4831,Pisani,NSW
5911,Nomad,NSW
4944,Mag0Lag,QLD
5407,Remmi,TAS
5829,Nicc,QLD
3722,Matt,SA
4579,Daniel P.,WA
4531,Michael,VIC
5520,Spouge,NSW
2548,Pawky,NZ
3932,Noodles,VIC
13916,Glam,NSW
8491,Ctrl-Z,WA
8281,Joseph Fitzpatrick-Fuller,NSW
1581,SJ Groose,ACT
2246,Frank,NSW
10614,Wheelz,VIC
3615,Richter,VIC
3778,Aln,QLD
1218,Testikills,QLD
1231,Leonsii,NSW
19142,Aussie,SA
18312,Clemancholy,VIC
16942,B2k,NZ
1310,SurPr15e,VIC
1408,AAAce3,ACT
6955,Angus,NSW
4669,Tolaez,NZ
4613,Aies,VIC
5533,Prunso,QLD
2569,Rush,QLD
3928,mumbles,VIC
