ID,name,region
2851,Gresh,WA
4364,Shy,VIC
4355,Brit,NSW
4206,GDMS,NZ
1691,Swamp,QLD
11715,Angus C,NSW
13850,Tangry,NSW
11783,Maxy,NSW
1765,Passengerm,VIC
8442,Willem,NZ
6993,Rich,NSW
18878,HSmileyFace,SA
2972,Rainth,QLD
2663,Kurama,QLD
4678,Garfi,VIC
3667,RPto,WA
3961,Mordecai,WA
3969,Xtm,VIC
3896,Marcuz,NZ
15689,Citrus,NSW
1662,Iroh,QLD
1324,Neemie,QLD
1304,Amaterasu,QLD
13987,crazyhead102,NZ
3654,legs,WA
4573,RSCL,SA
4224,Zac,QLD
4382,Sw0rds,ACT
4281,Justin,SA
10657,Az,ACT
2114,Ilex,QLD
1821,The13thDoctor,NZ
16110,Nova,VIC
18187,Mr. President,TAS
18259,Rich,NZ
6978,Bozzie,NZ
8396,TheLegendKiller27,NZ
8456,Antman,NSW
1507,Richard,VIC
2093,Michael - Gametraders,NSW
3468,Jorloff,VIC
3895,Logan,NZ
4793,Benjie,QLD
5595,BoopityBee,WA
1042,Apollo,ACT
5432,Becslookalike,TAS
5077,Bombo,SA
5271,Ultranative,VIC
15849,Veness,NSW
15416,Vontell,NZ
6932,Plaz,NZ
2105,Cosmo,NSW
4172,dm5k,WA
1455,Eden,VIC
5839,Overman,QLD
5930,Wonderstale,ACT
2314,Kaizer,QLD
10676,Connors,ACT
11714,Slik,NSW
15851,Yuzu,NSW
18190,scrummychungo,QLD
1856,Runt,QLD
6994,Baz,NSW
3443,Stick,WA
17657,Child_Of_jesus69,NZ
2203,NINjA,NSW
4574,ZEF,SA
3852,Timbo Slice,NZ
4100,Luda,NSW
5215,smartea,NZ
6953,Pi,NSW
1413,JonCheee,WA
8112,RedoxKing,VIC
4837,Nxfraga64,VIC
15406,Snow,NZ
15422,Shlamp,NZ
15153,Bananafish,NSW
4487,Bollywog,WA
4402,Kism,WA
4325,George,WA
4112,egg,SA
8019,Joffy,ACT
3545,Wiggs,NZ
5072,ThickShake,QLD
5350,Chachi,NSW
5836,Negima,QLD
2233,Bear,QLD
1905,Orion,WA
4208,James,WA
3387,Jordan,VIC
4314,avvara,VIC
17493,Pol,VIC
16187,Drgoblin,NSW
15104,Thighvoltage,NZ
3102,Thing One,NZ
3158,M01ST,VIC
9546,DUNO,QLD
4809,Zak,SA
8412,Radic,QLD
1889,GaynWatch,NZ
4787,Ebola,NZ
4881,Sayonarabob,NSW
1358,Plasia,VIC
1500,Majora,VIC
19364,pxnda,NZ
16175,Taka,NZ
13935,Pretzel,WA
3711,Sasha,WA
3709,Danga,NSW
10678,Abhi,ACT
10587,Amaze,NSW
2169,Rukus,NSW
5812,Ants,NSW
9528,Breno,VIC
15141,LUSH,QLD
4184,Blakdak,WA
4147,Stu,NZ
4712,Bieltanman,WA
5385,Sayhnim,TAS
1464,Tabs,VIC
1491,Slamuel,QLD
5386,Sag,TAS
1087,Tomie,VIC
3833,Rod,WA
4368,Tannar,VIC
12821,Deep Fried,NSW
5776,Jasper,SA
8135,RollesRoyce,NSW
4612,Jeremy,VIC
2927,MegaloManiAsh,NSW
15318,eGo,NZ
15639,Oscar,SA
7981,Watson,QLD
5658,Quincy,QLD
1323,Mana (Smash 4),QLD
3637,Stryder,VIC
8343,Gong - Blake Groves,NSW
3250,Bullywog,WA
4117,Dashion,SA
16992,ontik,VIC
2807,Xasthur,QLD
4484,Beef,QLD
2662,Crabs,QLD
12808,Jewbs,QLD
2082,Brownie,NSW
1081,DJCat,QLD
4542,Kom,VIC
4665,Rascal,SA
11802,Kai,NSW
3079,D-Velocity,QLD
4339,Matt the Painter,QLD
3917,Rif,VIC
17548,Bueller,VIC
8115,Chumble,NZ
1496,Bamfudge,WA
3901,ALT,VIC
3923,Domnom,VIC
3924,YES!,VIC
1213,Star,NSW
2213,Bluejay,VIC
1890,RealGief,NZ
13886,Falchion,VIC
18106,Justice,VIC
19000,TheFrostbite,NZ
15174,Mamun,NSW
4237,JD,VIC
5372,Sgtfellover,NZ
5210,Q,NSW
1681,Zedd,TAS
1618,GW6H,NZ
5608,ConeRanger,WA
5387,Bob,TAS
3467,Twistedfatemaster69,VIC
3645,Matthew,WA
3735,HOUND,NZ
3169,Wirthy,VIC
1677,Tetra,VIC
1569,Proxy,SA
8077,Jaykay,QLD
1804,Beans,NZ
3162,imKerby,VIC
3602,Axis,VIC
4709,Dred,NSW
5550,Lsaii,NZ
16109,MarthLover69,SA
18960,Glaceon,NZ
16983,Umami Boy,NZ
5243,Sweetchilli,NSW
15093,AmaliKada,NSW
8487,Proof,NSW
11784,Elusive,NSW
11760,Keshav,NZ
1867,Little Z,WA
3356,Dr Fagget,NZ
2669,Britard,NSW
15351,Big El,SA
5080,Jilly Bean,VIC
5328,DeDeDez Nutz,NSW
15713,Jinxamus,NZ
16173,MNOOB,SA
3471,Trigger,VIC
2521,Muppit,WA
9456,Hanson933,TAS
4115,Dark,SA
15166,Hitmarkers,NSW
5142,Nilbog,WA
3614,suno,VIC
1158,Shaz,VIC
3927,Bagels,VIC
3381,SacredTruth,WA
3922,Shadows,VIC
10679,Roy,ACT
4226,Daniel,QLD
19668,ZSB,NSW
5383,Toonie,TAS
8436,Chat,ACT
1818,LordOfMonkeys,NZ
3996,LHM,NSW
15786,Akechi,ACT
5054,Cos,NSW
15537,Nrc196,WA
3675,Aatu,VIC
5757,E-Dude,NZ
5541,2 +,VIC
8038,Lox,QLD
4082,Iggy,NSW
16439,Qui,SA
2729,Curtain,QLD
6973,AJ!,QLD
1920,Misty,WA
2354,X,SA
3594,Mighty Scrimpa,QLD
3762,Liam,VIC
1531,Patv,NSW
2975,Speedy,QLD
2629,Cherri,WA
16034,ray,VIC
1979,Lucatron,VIC
10680,NateMate,ACT
1858,Smesty,WA
4096,Paul B,NSW
5396,SpecialK,TAS
13853,sicns,NZ
1640,Locurian,NZ
2144,Blacktain Falcon,NSW
3982,Mason,SA
2970,Danzah,QLD
16105,Mikal,SA
17633,Blue Tongue,VIC
3934,Zeal,VIC
4265,jinchigo,NSW
1827,Kid,QLD
8170,Gong - Tom Nieuwland,NSW
9529,Zehl,VIC
8463,Fayne,VIC
1899,BigWin | Beer,WA
15918,Chayme,NSW
1367,NanoHologuise,VIC
1173,Waveguider,ACT
10665,Dovahbear,ACT
8457,Shawty,NSW
3143,Maestro,VIC
13988,babycat,NZ
15573,MisterSeen,NZ
2957,Manwich,NSW
10639,Rukai,NSW
17846,Liki,NSW
17045,Enma,QLD
4173,Denarz,ACT
11690,Lewwy,TAS
12820,BoneBard,NSW
5164,Yutsmeff,VIC
5677,SebPro101,VIC
15729,Hurleycopter,NSW
3666,Matt n,WA
8406,Swate,QLD
1842,Bubby,VIC
15407,J2,NZ
15494,Profile Name,NSW
4002,$2Shrub,QLD
19820,Maverick,VIC
5365,Danby,QLD
1202,limes,QLD
1473,Sifo1,QLD
8459,Nick2,QLD
2373,Ambrosia,NSW
2109,Music,NSW
9496,Dave,QLD
1472,Hinchy,QLD
1062,ViVa,VIC
4782,SadHour,QLD
1925,FistingForJesus,NZ
13989,MRLobo,NZ
2107,MadDogJono,NSW
4251,Switch,VIC
4476,AFRO_NINJA_NZ,NZ
5525,Fizz,NSW
1294,Arby,QLD
1652,Vincent,NZ
16938,Milk,VIC
5843,Roadhunk,QLD
1133,Wh1te5had0w,SA
3427,Retroca,NZ
2413,Grumbley,QLD
4567,Nakh,QLD
3416,Dyna_Hole,VIC
4017,Hi I'm Daisy,WA
15205,FC,QLD
3718,TG,SA
3731,Eden,SA
5245,Jonga,VIC
1573,Will,SA
11779,Kyle,NSW
1980,L Fresh,VIC
1806,XLP,NZ
1997,Ownejj,QLD
2484,Joe,NSW
9484,Tominator,QLD
2636,Water,WA
1503,Noway,VIC
3503,Lion (Mec),WA
3710,Campbell,WA
2953,Caleb,NSW
18849,Finrei,ACT
5764,Finfiltration,NZ
3088,JOSH,QLD
3781,Coon T,QLD
3333,Andrew,WA
5574,BigWin |TheGRV ,VIC
1590,Space Coyote,VIC
1682,Crash,TAS
3472,Yourself,VIC
4270,B-Funk,WA
6972,Gruz,QLD
3926,Phil,VIC
3137,nougat centred,VIC
2914,Jin,NSW
3774,Isaac,VIC
16935,St. Avalon,VIC
17430,ToeSocks,SA
19814,Lock,VIC
5278,Enguard,VIC
3980,Zack,SA
4403,JHK,NZ
1453,Jutto,VIC
5391,Mort,TAS
4239,Yerfdog,VIC
4286,SleepingEggs,NSW
5517,Ethan,NSW
1776,Burap,VIC
8447,SpangBang,NZ
3144,Wise,VIC
1730,Syronade,SA
5450,Calculator,QLD
1916,Shiva,WA
1777,DJMertza,VIC
1880,GammaFox,NZ
16357,Chef,WA
1418,Code_E,QLD
15577,badmanchief,NZ
5111,robotsauce,TAS
3431,Dragon,SA
5423,Zedmb,QLD
1247,Thatch,QLD
9542,Myrg,VIC
1921,BT Smith,WA
3096,hunter,QLD
2448,Serah,NSW
2198,Thrillhouse,NSW
3159,BlondeBeach,VIC
2319,Sketch,NSW
1476,Casper,ACT
5686,Simple,VIC
3783,Kero,NZ
8403,alpacas,NZ
8466,OUT,VIC
1603,Sinner,QLD
4471,AR,QLD
3428,FLOB,WA
15661,Kale,SA
1147,EVAL,NSW
18315,itchy,VIC
5478,Groovejet,VIC
1211,Nonco,QLD
15249,Katsune,NSW
2450,YB,NSW
1801,Shuffle,QLD
3156,WIMP,VIC
15637,Sly,SA
3541,Bagel,NZ
5840,Raf,QLD
13984,Arahshii,NZ
1098,Arrow,QLD
6997,YUNGWEEN,QLD
1549,Donut,SA
1493,Metaxis,QLD
3397,Jace,VIC
9493,Isaac,QLD
11716,aido,NSW
13882,Indecision,QLD
3651,Edy,SA
15222,ComputerPlus,VIC
1721,Robsta,VIC
2988,Dawnfire,WA
2179,THE247GENIOUS,NSW
4472,Garuda,NZ
5770,cheese,NZ
16990,Ratboy,VIC
16807,doomsayer,NSW
16464,Esto,NSW
3001,Double Harold,QLD
4486,Nic,WA
4916,Morotai,QLD
5424,Tim NSW North,NSW
16636,muffins,VIC
18964,swanking,NZ
1219,Undead Moose,QLD
5814,Salamanjro,NSW
3279,Matt D,NZ
2727,FOH,NZ
2184,Damo,ACT
8179,Gong - Rhys Dunn,NSW
2360,Amph,VIC
2597,Chow,QLD
2612,GravySupreme,TAS
4300,Sam,QLD
3191,Murphy,VIC
3779,Turner,QLD
1530,Watto,QLD
5360,Saker,QLD
2228,GoogleMaps,SA
1862,Yellow,VIC
16694,JayBird,NSW
10671,Dory,ACT
1230,AzuraSarah,VIC
5736,Lumidyne,NSW
5806,Day,NSW
19776,Jimmo,VIC
5931,Stark,ACT
12817,Isak,NSW
8134,Bmon,NSW
9564,Lung Spiders,VIC
2686,McJobo,QLD
4333,Olaf,VIC
4451,Haz,VIC
4232,Harry,WA
2121,RamboAz,WA
5798,Fran,VIC
4003,Pelt,QLD
15411,Elderhide,NZ
1354,JLo,VIC
2389,XatuXach,NSW
5070,BCAF,QLD
5045,Bad Manners,WA
2979,Edawg,QLD
4554,SleepyRookie,WA
1248,Bizz,QLD
2394,Valadus,NSW
9530,James3927,VIC
10635,Mot,NSW
2257,Exist,QLD
8086,Kydro_,NZ
4914,MCBA,QLD
5324,Agent Orange,NSW
13883,HT,QLD
3814,Leon,ACT
3707,TheRaper,VIC
1460,Song,VIC
16081,captain_snack ,NZ
4792,Jezza,QLD
4742,Sekhi,NZ
2355,Tristan,SA
3081,Frik,QLD
2800,Nix,QLD
10673,Tibbers,ACT
5617,Tayoesicc,NSW
5241,Wucas,NZ
8464,zXavier,VIC
1857,ST9,VIC
15929,Solas,NZ
10663,Monk,ACT
3268,Mitch,WA
10649,Gracetail,ACT
12814,Dampé,VIC
3464,Clippo,VIC
4724,Megan,ACT
3708,McPiss,VIC
5429,Varous,TAS
5842,Tcoom,QLD
1861,Llama,SA
2002,SuperHiero,NSW
8212,Gong - Zerokt1,NSW
3278,c-dawg,NZ
1188,BlessedMilk,NSW
1445,XXXX,VIC
3995,Jim,NSW
2725,Link,WA
1400,G-man,NSW
16261,Royboy,SA
15324,Stiffkittens138,QLD
2748,Cherry,ACT
9507,Shmu,NSW
11703,The Chuckstah,NSW
2770,Jesse,NZ
2090,Xaviar,NSW
15471,Nikita,NSW
4301,Casey,QLD
8462,TheBooper,VIC
16826,Pippy,WA
1834,Barcoo,QLD
8341,Gong - Matt Westlake,NSW
2849,Framah,NSW
8402,AidanWickes,NZ
4761,ALH,QLD
17030,Mitch,SA
15014,Smoke,VIC
8050,czarface,VIC
1356,Zivhayr,WA
5132,Gogole222,QLD
1405,Scuba,ACT
8176,Andrea,NSW
10595,Dudeboy,QLD
2086,Jeducation,NSW
3357,Arjun,NZ
2540,Antec,QLD
15850,Sponge,NSW
3163,.b,VIC
1384,Rooster Scrolls,QLD
5400,Grandi,TAS
1883,Rafifty,NZ
2348,Taco,SA
14994,Crash Dandicoot,WA
8075,Adam Sandler,QLD
2745,Dr_Jim,QLD
17661,diamond1243,NZ
1478,ClassicJono,QLD
2417,Barbie,NSW
8399,RiverSendra,NZ
2554,Bagera,QLD
3994,Den,WA
1772,CRUNC,VIC
1919,Filthy,WA
1480,Z4,QLD
1837,THE GWIF,VIC
9531,Pete,NSW
5397,AddictPark,TAS
3659,PeasantsOMFG,WA
5426,Blisket,QLD
1910,cmk,WA
8505,Ganof,QLD
2672,Flanders,NSW
19149,AlastairBL,NZ
8413,Brydee,QLD
2293,BDawg,WA
3065,Wildman Jack,NSW
2965,Millificent,NSW
1459,Rize,VIC
19583,gig,QLD
3742,Simikins,NZ
8504,Madmaddie18,QLD
7000,Fair,QLD
1851,Tyr4n,VIC
5314,DSilv3r,NZ
4918,Kony,QLD
5904,Herj,VIC
1516,Nitten,VIC
1572,Jackdra,SA
3898,Tim,NZ
11800,TheRealMrRental,NZ
4056,Dren,VIC
2549,Endernz,NZ
4570,NANA,ACT
1238,$,ACT
1448,Jandalman,VIC
2237,Ripto,TAS
2123,Lalafell,WA
4077,Broke Dad,NSW
5756,MortaL,NZ
16425,Atlas,WA
4886,Gong - Matheson Edwards,NSW
1407,Pazx,VIC
8074,MushroomSurprize,QLD
11804,UltimentM,NSW
11761,Manray,NZ
2015,Ostrich Bacon,NSW
2752,Llamas,NSW
5194,Jacko,SA
3920,Dee,VIC
16006,Doozy,ACT
15309,MiyKam,NZ
5266,Queenie,VIC
5547,Nightlife,NZ
2643,TSC18,QLD
5773,Esprit,SA
8284,Gong - Colleen Lawrence,NSW
7002,Know,QLD
1419,Urisk,NSW
3949,T,WA
19823,CalAmity,VIC
2764,drSlump,QLD
3261,Griff,WA
10698,lasngngna,VIC
3703,Mikey,VIC
9479,Andrew Lin,NSW
10646,Uncle,NSW
7976,Ash,NSW
16897,Taurii,NZ
16544,The Bamboozler,VIC
8078,noobar,QLD
8111,byro009,VIC
8411,Comet,QLD
8184,EmBrace,NSW
5050,Kaiju,WA
1428,bebop,VIC
5316,Nuts,VIC
5190,Tim,QLD
2985,thehelpfulbees,WA
1849,Merrrth,VIC
11797,H,NSW
15172,Jawa,NSW
16950,Kdog,NZ
1432,Jax,VIC
8503,Tired,QLD
1648,Quamoulaam,NZ
9557,Father_Ragoo,NZ
8408,Kumatora,QLD
8016,Andos,ACT
15598,MAMP,ACT
4807,Cuplaser,NZ
3463,Palirock,VIC
1770,Rakin,VIC
15472,Circle,NSW
1705,Marz,VIC
17988,kizz,VIC
15231,Mr Snak3_,VIC
1363,Poop,VIC
1350,Cecil,QLD
1707,Hibiki,VIC
5408,Dominic,TAS
17181,Guts,NSW
17654,Skyyyyyy,NZ
3340,Spiffy,WA
5913,Spongey,NSW
1649,Viny,NZ
1696,Dylba,VIC
1833,DerpyMe,QLD
5799,Zonda,VIC
2398,Aki,NSW
3455,Chu_Pikachu,VIC
3113,Rane,QLD
1477,lime,QLD
5394,CornDawg,TAS
19821,Marlon,VIC
8082,JaJJy,NZ
3009,Potato,QLD
5071,BAKZ,QLD
1487,Caelan,QLD
4673,Monogreen,NZ
1395,Aura,QLD
8400,Hailbails,NZ
19581,ravishna,QLD
8229,Gong - Cameron Prosser,NSW
19824,SwitchBae,VIC
5073,h,WA
11735,Bean,VIC
8485,Phyco,NSW
2279,Fabio,WA
2191,Recordio,NSW
4732,Piski,VIC
5325,Speedy Geblin,NSW
1187,Booper,VIC
9571,Delta,NSW
2103,Nopa,NSW
2895,TK,NSW
5701,Space-Only-Dog,QLD
2178,Loza,NSW
1731,Unfortunate,SA
2419,Neigh Neigh 43,NSW
2104,Naughtybird42,NSW
3950,Fosku,WA
3638,LokySerpent,VIC
17788,Pabu,VIC
2969,Dooty McFrooty,QLD
3141,Cell,VIC
2081,GTR,NSW
16934,FumbleJr,NSW
1946,Jozzai,QLD
5844,Internet bad guy (Legs),QLD
1179,Edward,ACT
3363,Cody,NZ
17317,prok,NSW
16185,Beet,NSW
2381,Recec,NSW
2730,schooner,QLD
11757,Ayowddupmang,NZ
3154,jerrors,VIC
5398,GanezDean,TAS
2017,Shervi,NSW
11782,Reminco,NSW
4221,Will,QLD
1430,Sw0rds,VIC
2085,Headphones,NSW
5362,Rowlsie,QLD
5479,dog,VIC
3542,Snacks,NZ
2366,Chrispy,VIC
8273,Gong - Geordie McAleer,NSW
5189,Alumina,NSW
5339,Aetos,SA
9563,addeype1,VIC
2236,Dese,TAS
4913,CapitalSteez,QLD
1901,Googers,VIC
3364,HSG,NZ
5738,SniffWhiff,NSW
2653,Raculous,QLD
8110,Semper Fudge,VIC
5165,KENSHIN,VIC
5337,Alpal,VIC
8048,OJoe,VIC
16873,joe,NZ
1788,Chrisak,WA
15352,Stawz,SA
5099,Not_Imp0rtant,NZ
5373,Shwangdi,NZ
1647,Princess Of Iron Toast,NZ
6959,Tekno,QLD
13871,Jed,QLD
2741,Forseti,ACT
5783,MeatPi,ACT
11785,Fatman,NSW
8142,BB,VIC
2463,Pedro,NSW
3251,DKPRO,WA
3644,Snaff,WA
1302,Deez,VIC
13912,Ouija,VIC
1619,ChairmanMao,NZ
5862,dingdongkid,NZ
3178,VTOL,WA
5321,KenoshaKiD,NSW
16874,Jermal,NZ
3335,Gus,WA
1564,Milk,SA
4804,TREE,NZ
5796,raymoo,VIC
8146,Spek,VIC
13979,Brush,QLD
2978,Doug,QLD
3167,Stutter,VIC
1872,Laul,NZ
9444,Johl,QLD
1370,Benny P,VIC
5481,SpaceCadet,VIC
1814,trav,NZ
13909,DatG,VIC
2392,ScarlettReigns - Cloud,NSW
3172,Red Ninja,VIC
3342,Ignatowski,WA
15230,mapes,VIC
2222,Corvid,VIC
5181,Sunbro,QLD
1760,Fenno,SA
5793,Cooktus,VIC
19822,Butch,VIC
15571,La_Lapin,NZ
5094,Akabird,NZ
3749,dcs,NZ
5242,Dino,VIC
13892,Cancer,QLD
15089,PO3,NSW
4789,Reign,QLD
5487,Kadae,VIC
2239,Valos,NZ
1242,Dogtime,QLD
15124,Techlord,NSW
13893,Douchedag,QLD
9449,Nobody,VIC
1523,Peahnuts,WA
2380,Banan,NSW
5898,Shorty,NSW
2903,Liam,QLD
1888,DankMemes420,NZ
7994,Watto,VIC
5186,Voytek,NSW
1201,LachlanF,QLD
8398,CoastNZ,NZ
16572,dunccy,VIC
1726,JediJess,QLD
5346,Kovie,NSW
15485,Sir KeensWorth,NSW
5323,SpacemanBad,NSW
1559,Dashie,SA
5039,Neverfade,WA
4640,luhg,WA
11799,zilo94,NZ
13910,Glewis,VIC
5722,SpaceMan,QLD
5751,JoyStock,VIC
8052,Screan,NSW
1292,Soar,QLD
5484,Retro Reviver,VIC
1714,yarbsarb,ACT
16023,Maya,VIC
16543,MarchOfHell,VIC
13868,Pseudo,QLD
3232,Jazzy,VIC
1708,skeneo,VIC
5488,Dayv,QLD
15319,BoyNextDoor,NZ
2533,Jash,VIC
9450,Llerc,VIC
1954,Krasic,VIC
3337,JawZ,WA
2593,Mingu,QLD
9491,Rocket,NSW
19394,Phyllis,NSW
17187,Lain,QLD